State,County,Population2019,FIPS
North Dakota,Barnes,10415,38003
North Dakota,Benson,6832,38005
North Dakota,Billings,928,38007
North Dakota,Bottineau,6282,38009
North Dakota,Bowman,3024,38011
North Dakota,Burke,2115,38013
North Dakota,Burleigh,95626,38015
North Dakota,Cass,181923,38017
North Dakota,Cavalier,3762,38019
North Dakota,Dickey,4872,38021
North Dakota,Divide,2264,38023
North Dakota,Dunn,4424,38025
North Dakota,Eddy,2287,38027
North Dakota,Emmons,3241,38029
North Dakota,Foster,3210,38031
North Dakota,Golden Valley,1761,38033
North Dakota,Grand Forks,69451,38035
North Dakota,Grant,2274,38037
North Dakota,Griggs,2231,38039
North Dakota,Hettinger,2499,38041
North Dakota,Kidder,2480,38043
North Dakota,LaMoure,4046,38045
North Dakota,Logan,1850,38047
North Dakota,McHenry,5745,38049
North Dakota,McIntosh,2497,38051
North Dakota,McKenzie,15024,38053
North Dakota,McLean,9450,38055
North Dakota,Mercer,8187,38057
North Dakota,Morton,31364,38059
North Dakota,Mountrail,10545,38061
North Dakota,Nelson,2879,38063
North Dakota,Oliver,1959,38065
North Dakota,Pembina,6801,38067
North Dakota,Pierce,3975,38069
North Dakota,Ramsey,11519,38071
North Dakota,Ransom,5218,38073
North Dakota,Renville,2327,38075
North Dakota,Richland,16177,38077
North Dakota,Rolette,14176,38079
North Dakota,Sargent,3898,38081
North Dakota,Sheridan,1315,38083
North Dakota,Sioux,4230,38085
North Dakota,Slope,750,38087
North Dakota,Stark,31489,38089
North Dakota,Steele,1890,38091
North Dakota,Stutsman,20704,38093
North Dakota,Towner,2189,38095
North Dakota,Traill,8036,38097
North Dakota,Walsh,10641,38099
North Dakota,Ward,67641,38101
North Dakota,Wells,3834,38103
North Dakota,Williams,37589,38105
Ohio,Ohio,11689100,39000
Ohio,Adams,27698,39001
Ohio,Allen,102351,39003
Ohio,Ashland,53484,39005
Ohio,Ashtabula,97241,39007
Ohio,Athens,65327,39009
Ohio,Auglaize,45656,39011
Ohio,Belmont,67006,39013
Ohio,Brown,43432,39015
Ohio,Butler,383134,39017
Ohio,Carroll,26914,39019
Ohio,Champaign,38885,39021
Ohio,Clark,134083,39023
Ohio,Clermont,206428,39025
Ohio,Clinton,41968,39027
Ohio,Columbiana,101883,39029
Ohio,Coshocton,36600,39031
Ohio,Crawford,41494,39033
Ohio,Cuyahoga,1235072,39035
Ohio,Darke,51113,39037
Ohio,Defiance,38087,39039
Ohio,Delaware,209177,39041
Ohio,Erie,74266,39043
Ohio,Fairfield,157574,39045
Ohio,Fayette,28525,39047
Ohio,Franklin,1316756,39049
Ohio,Fulton,42126,39051
Ohio,Gallia,29898,39053
Ohio,Geauga,93649,39055
Ohio,Greene,168937,39057
Ohio,Guernsey,38875,39059
Ohio,Hamilton,817473,39061
Ohio,Hancock,75783,39063
Ohio,Hardin,31365,39065
Ohio,Harrison,15040,39067
Ohio,Henry,27006,39069
Ohio,Highland,43161,39071
Ohio,Hocking,28264,39073
Ohio,Holmes,43960,39075
Ohio,Huron,58266,39077
Ohio,Jackson,32413,39079
Ohio,Jefferson,65325,39081
Ohio,Knox,62322,39083
Ohio,Lake,230149,39085
Ohio,Lawrence,59463,39087
Ohio,Licking,176862,39089
Ohio,Logan,45672,39091
Ohio,Lorain,309833,39093
Ohio,Lucas,428348,39095
Ohio,Madison,44731,39097
Ohio,Mahoning,228683,39099
Ohio,Marion,65093,39101
Ohio,Medina,179746,39103
Ohio,Meigs,22907,39105
Ohio,Mercer,41172,39107
Ohio,Miami,106987,39109
Ohio,Monroe,13654,39111
Ohio,Montgomery,531687,39113
Ohio,Morgan,14508,39115
Ohio,Morrow,35328,39117
Ohio,Muskingum,86215,39119
Ohio,Noble,14424,39121
Ohio,Ottawa,40525,39123
Ohio,Paulding,18672,39125
Ohio,Perry,36134,39127
Ohio,Pickaway,58457,39129
Ohio,Pike,27772,39131
Ohio,Portage,162466,39133
Ohio,Preble,40882,39135
Ohio,Putnam,33861,39137
Ohio,Richland,121154,39139
Ohio,Ross,76666,39141
Ohio,Sandusky,58518,39143
Ohio,Scioto,75314,39145
Ohio,Seneca,55178,39147
Ohio,Shelby,48590,39149
Ohio,Stark,370606,39151
Ohio,Summit,541013,39153
Ohio,Trumbull,197974,39155
Ohio,Tuscarawas,91987,39157
Ohio,Union,58988,39159
Ohio,Van Wert,28275,39161
Ohio,Vinton,13085,39163
Ohio,Warren,234602,39165
Ohio,Washington,59911,39167
Ohio,Wayne,115710,39169
Ohio,Williams,36692,39171
Ohio,Wood,130817,39173
Ohio,Wyandot,21772,39175
Oklahoma,Oklahoma,3956971,40000
Oklahoma,Adair,22194,40001
Oklahoma,Alfalfa,5702,40003
Oklahoma,Atoka,13758,40005
Oklahoma,Beaver,5311,40007
Oklahoma,Beckham,21859,40009
Oklahoma,Blaine,9429,40011
Oklahoma,Bryan,47995,40013
Oklahoma,Caddo,28762,40015
Oklahoma,Canadian,148306,40017
Oklahoma,Carter,48111,40019
Oklahoma,Cherokee,48657,40021
Oklahoma,Choctaw,14672,40023
Oklahoma,Cimarron,2137,40025
Oklahoma,Cleveland,284014,40027
Oklahoma,Coal,5495,40029
Oklahoma,Comanche,120749,40031
Oklahoma,Cotton,5666,40033
Oklahoma,Craig,14142,40035
Oklahoma,Creek,71522,40037
Oklahoma,Custer,29003,40039
Oklahoma,Delaware,43009,40041
Oklahoma,Dewey,4891,40043
Oklahoma,Ellis,3859,40045
Oklahoma,Garfield,61056,40047
Oklahoma,Garvin,27711,40049
Oklahoma,Grady,55834,40051
Oklahoma,Grant,4333,40053
Oklahoma,Greer,5712,40055
Oklahoma,Harmon,2653,40057
Oklahoma,Harper,3688,40059
Oklahoma,Haskell,12627,40061
Oklahoma,Hughes,13279,40063
Oklahoma,Jackson,24530,40065
Oklahoma,Jefferson,6002,40067
Oklahoma,Johnston,11085,40069
Oklahoma,Kay,43538,40071
Oklahoma,Kingfisher,15765,40073
Oklahoma,Kiowa,8708,40075
Oklahoma,Latimer,10073,40077
Oklahoma,Le Flore,49853,40079
Oklahoma,Lincoln,34877,40081
Oklahoma,Logan,48011,40083
Oklahoma,Love,10253,40085
Oklahoma,McClain,40474,40087
Oklahoma,McCurtain,32832,40089
Oklahoma,McIntosh,19596,40091
Oklahoma,Major,7629,40093
Oklahoma,Marshall,16931,40095
Oklahoma,Mayes,41100,40097
Oklahoma,Murray,14073,40099
Oklahoma,Muskogee,67997,40101
Oklahoma,Noble,11131,40103
Oklahoma,Nowata,10076,40105
Oklahoma,Okfuskee,11993,40107
Oklahoma,Oklahoma,797434,40109
Oklahoma,Okmulgee,38465,40111
Oklahoma,Osage,46963,40113
Oklahoma,Ottawa,31127,40115
Oklahoma,Pawnee,16376,40117
Oklahoma,Payne,81784,40119
Oklahoma,Pittsburg,43654,40121
Oklahoma,Pontotoc,38284,40123
Oklahoma,Pottawatomie,72592,40125
Oklahoma,Pushmataha,11096,40127
Oklahoma,Roger Mills,3583,40129
Oklahoma,Rogers,92459,40131
Oklahoma,Seminole,24258,40133
Oklahoma,Sequoyah,41569,40135
Oklahoma,Stephens,43143,40137
Oklahoma,Texas,19983,40139
Oklahoma,Tillman,7250,40141
Oklahoma,Tulsa,651552,40143
Oklahoma,Wagoner,81289,40145
Oklahoma,Washington,51527,40147
Oklahoma,Washita,10916,40149
Oklahoma,Woods,8793,40151
Oklahoma,Woodward,20211,40153
Oregon,Oregon,4217737,41000
Oregon,Baker,16124,41001
Oregon,Benton,93053,41003
Oregon,Clackamas,418187,41005
Oregon,Clatsop,40224,41007
Oregon,Columbia,52354,41009
Oregon,Coos,64487,41011
Oregon,Crook,24404,41013
Oregon,Curry,22925,41015
Oregon,Deschutes,197692,41017
Oregon,Douglas,110980,41019
Oregon,Gilliam,1912,41021
Oregon,Grant,7199,41023
Oregon,Harney,7393,41025
Oregon,Hood River,23382,41027
Oregon,Jackson,220944,41029
Oregon,Jefferson,24658,41031
Oregon,Josephine,87487,41033
Oregon,Klamath,68238,41035
Oregon,Lake,7869,41037
Oregon,Lane,382067,41039
Oregon,Lincoln,49962,41041
Oregon,Linn,129749,41043
Oregon,Malheur,30571,41045
Oregon,Marion,347818,41047
Oregon,Morrow,11603,41049
Oregon,Multnomah,812855,41051
Oregon,Polk,86085,41053
Oregon,Sherman,1780,41055
Oregon,Tillamook,27036,41057
Oregon,Umatilla,77950,41059
Oregon,Union,26835,41061
Oregon,Wallowa,7208,41063
Oregon,Wasco,26682,41065
Oregon,Washington,601592,41067
Oregon,Wheeler,1332,41069
Oregon,Yamhill,107100,41071
Pennsylvania,Pennsylvania,12801989,42000
Pennsylvania,Adams,103009,42001
Pennsylvania,Allegheny,1216045,42003
Pennsylvania,Armstrong,64735,42005
Pennsylvania,Beaver,163929,42007
Pennsylvania,Bedford,47888,42009
Pennsylvania,Berks,421164,42011
Pennsylvania,Blair,121829,42013
Pennsylvania,Bradford,60323,42015
Pennsylvania,Bucks,628270,42017
Pennsylvania,Butler,187853,42019
Pennsylvania,Cambria,130192,42021
Pennsylvania,Cameron,4447,42023
Pennsylvania,Carbon,64182,42025
Pennsylvania,Centre,162385,42027
Pennsylvania,Chester,524989,42029
Pennsylvania,Clarion,38438,42031
Pennsylvania,Clearfield,79255,42033
Pennsylvania,Clinton,38632,42035
Pennsylvania,Columbia,64964,42037
Pennsylvania,Crawford,84629,42039
Pennsylvania,Cumberland,253370,42041
Pennsylvania,Dauphin,278299,42043
Pennsylvania,Delaware,566747,42045
Pennsylvania,Elk,29910,42047
Pennsylvania,Erie,269728,42049
Pennsylvania,Fayette,129274,42051
Pennsylvania,Forest,7247,42053
Pennsylvania,Franklin,155027,42055
Pennsylvania,Fulton,14530,42057
Pennsylvania,Greene,36233,42059
Pennsylvania,Huntingdon,45144,42061
Pennsylvania,Indiana,84073,42063
Pennsylvania,Jefferson,43425,42065
Pennsylvania,Juniata,24763,42067
Pennsylvania,Lackawanna,209674,42069
Pennsylvania,Lancaster,545724,42071
Pennsylvania,Lawrence,85512,42073
Pennsylvania,Lebanon,141793,42075
Pennsylvania,Lehigh,369318,42077
Pennsylvania,Luzerne,317417,42079
Pennsylvania,Lycoming,113299,42081
Pennsylvania,McKean,40625,42083
Pennsylvania,Mercer,109424,42085
Pennsylvania,Mifflin,46138,42087
Pennsylvania,Monroe,170271,42089
Pennsylvania,Montgomery,830915,42091
Pennsylvania,Montour,18230,42093
Pennsylvania,Northampton,305285,42095
Pennsylvania,Northumberland,90843,42097
Pennsylvania,Perry,46272,42099
Pennsylvania,Philadelphia,1584064,42101
Pennsylvania,Pike,55809,42103
Pennsylvania,Potter,16526,42105
Pennsylvania,Schuylkill,141359,42107
Pennsylvania,Snyder,40372,42109
Pennsylvania,Somerset,73447,42111
Pennsylvania,Sullivan,6066,42113
Pennsylvania,Susquehanna,40328,42115
Pennsylvania,Tioga,40591,42117
Pennsylvania,Union,44923,42119
Pennsylvania,Venango,50668,42121
Pennsylvania,Warren,39191,42123
Pennsylvania,Washington,206865,42125
Pennsylvania,Wayne,51361,42127
Pennsylvania,Westmoreland,348899,42129
Pennsylvania,Wyoming,26794,42131
Pennsylvania,York,449058,42133
Rhode Island,Rhode Island,1059361,44000
Rhode Island,Bristol,48479,44001
Rhode Island,Kent,164292,44003
Rhode Island,Newport,82082,44005
Rhode Island,Providence,638931,44007
Rhode Island,Washington,125577,44009
South Carolina,South Carolina,5148714,45000
South Carolina,Abbeville,24527,45001
South Carolina,Aiken,170872,45003
South Carolina,Allendale,8688,45005
South Carolina,Anderson,202558,45007
South Carolina,Bamberg,14066,45009
South Carolina,Barnwell,20866,45011
South Carolina,Beaufort,192122,45013
South Carolina,Berkeley,227907,45015
South Carolina,Calhoun,14553,45017
South Carolina,Charleston,411406,45019
South Carolina,Cherokee,57300,45021
South Carolina,Chester,32244,45023
South Carolina,Chesterfield,45650,45025
South Carolina,Clarendon,33745,45027
South Carolina,Colleton,37677,45029
South Carolina,Darlington,66618,45031
South Carolina,Dillon,30479,45033
South Carolina,Dorchester,162809,45035
South Carolina,Edgefield,27260,45037
South Carolina,Fairfield,22347,45039
South Carolina,Florence,138293,45041
South Carolina,Georgetown,62680,45043
South Carolina,Greenville,523542,45045
South Carolina,Greenwood,70811,45047
South Carolina,Hampton,19222,45049
South Carolina,Horry,354081,45051
South Carolina,Jasper,30073,45053
South Carolina,Kershaw,66551,45055
South Carolina,Lancaster,98012,45057
South Carolina,Laurens,67493,45059
South Carolina,Lee,16828,45061
South Carolina,Lexington,298750,45063
South Carolina,McCormick,9463,45065
South Carolina,Marion,30657,45067
South Carolina,Marlboro,26118,45069
South Carolina,Newberry,38440,45071
South Carolina,Oconee,79546,45073
South Carolina,Orangeburg,86175,45075
South Carolina,Pickens,126884,45077
South Carolina,Richland,415759,45079
South Carolina,Saluda,20473,45081
South Carolina,Spartanburg,319785,45083
South Carolina,Sumter,106721,45085
South Carolina,Union,27316,45087
South Carolina,Williamsburg,30368,45089
South Carolina,York,280979,45091
South Dakota,South Dakota,884659,46000
South Dakota,Aurora,2751,46003
South Dakota,Beadle,18453,46005
South Dakota,Bennett,3365,46007
South Dakota,Bon Homme,6901,46009
South Dakota,Brookings,35077,46011
South Dakota,Brown,38839,46013
South Dakota,Brule,5297,46015
South Dakota,Buffalo,1962,46017
South Dakota,Butte,10429,46019
South Dakota,Campbell,1376,46021
South Dakota,Charles Mix,9292,46023
South Dakota,Clark,3736,46025
South Dakota,Clay,14070,46027
South Dakota,Codington,28009,46029
South Dakota,Corson,4086,46031
South Dakota,Custer,8972,46033
South Dakota,Davison,19775,46035
South Dakota,Day,5424,46037
South Dakota,Deuel,4351,46039
South Dakota,Dewey,5892,46041
South Dakota,Douglas,2921,46043
South Dakota,Edmunds,3829,46045
South Dakota,Fall River,6713,46047
South Dakota,Faulk,2299,46049
South Dakota,Grant,7052,46051
South Dakota,Gregory,4185,46053
South Dakota,Haakon,1899,46055
South Dakota,Hamlin,6164,46057
South Dakota,Hand,3191,46059
South Dakota,Hanson,3453,46061
South Dakota,Harding,1298,46063
South Dakota,Hughes,17526,46065
South Dakota,Hutchinson,7291,46067
South Dakota,Hyde,1301,46069
South Dakota,Jackson,3344,46071
South Dakota,Jerauld,2013,46073
South Dakota,Jones,903,46075
South Dakota,Kingsbury,4939,46077
South Dakota,Lake,12797,46079
South Dakota,Lawrence,25844,46081
South Dakota,Lincoln,61128,46083
South Dakota,Lyman,3781,46085
South Dakota,McCook,5586,46087
South Dakota,McPherson,2379,46089
South Dakota,Marshall,4935,46091
South Dakota,Meade,28332,46093
South Dakota,Mellette,2061,46095
South Dakota,Miner,2216,46097
South Dakota,Minnehaha,193134,46099
South Dakota,Moody,6576,46101
South Dakota,Oglala Lakota,14177,46102
South Dakota,Pennington,113775,46103
South Dakota,Perkins,2865,46105
South Dakota,Potter,2153,46107
South Dakota,Roberts,10394,46109
South Dakota,Sanborn,2344,46111
South Dakota,Spink,6376,46115
South Dakota,Stanley,3098,46117
South Dakota,Sully,1391,46119
South Dakota,Todd,10177,46121
South Dakota,Tripp,5441,46123
South Dakota,Turner,8384,46125
South Dakota,Union,15932,46127
South Dakota,Walworth,5435,46129
South Dakota,Yankton,22814,46135
South Dakota,Ziebach,2756,46137
Tennessee,Tennessee,6829174,47000
Tennessee,Anderson,76978,47001
Tennessee,Bedford,49713,47003
Tennessee,Benton,16160,47005
Tennessee,Bledsoe,15064,47007
Tennessee,Blount,133088,47009
Tennessee,Bradley,108110,47011
Tennessee,Campbell,39842,47013
Tennessee,Cannon,14678,47015
Tennessee,Carroll,27767,47017
Tennessee,Carter,56391,47019
Tennessee,Cheatham,40667,47021
Tennessee,Chester,17297,47023
Tennessee,Claiborne,31959,47025
Tennessee,Clay,7615,47027
Tennessee,Cocke,36004,47029
Tennessee,Coffee,56520,47031
Tennessee,Crockett,14230,47033
Tennessee,Cumberland,60520,47035
Tennessee,Davidson,694144,47037
Tennessee,Decatur,11663,47039
Tennessee,DeKalb,20490,47041
Tennessee,Dickson,53948,47043
Tennessee,Dyer,37159,47045
Tennessee,Fayette,41133,47047
Tennessee,Fentress,18523,47049
Tennessee,Franklin,42208,47051
Tennessee,Gibson,49133,47053
Tennessee,Giles,29464,47055
Tennessee,Grainger,23320,47057
Tennessee,Greene,69069,47059
Tennessee,Grundy,13427,47061
Tennessee,Hamblen,64934,47063
Tennessee,Hamilton,367804,47065
Tennessee,Hancock,6620,47067
Tennessee,Hardeman,25050,47069
Tennessee,Hardin,25652,47071
Tennessee,Hawkins,56786,47073
Tennessee,Haywood,17304,47075
Tennessee,Henderson,28117,47077
Tennessee,Henry,32345,47079
Tennessee,Hickman,25178,47081
Tennessee,Houston,8201,47083
Tennessee,Humphreys,18582,47085
Tennessee,Jackson,11786,47087
Tennessee,Jefferson,54495,47089
Tennessee,Johnson,17788,47091
Tennessee,Knox,470313,47093
Tennessee,Lake,7016,47095
Tennessee,Lauderdale,25633,47097
Tennessee,Lawrence,44142,47099
Tennessee,Lewis,12268,47101
Tennessee,Lincoln,34366,47103
Tennessee,Loudon,54068,47105
Tennessee,McMinn,53794,47107
Tennessee,McNairy,25694,47109
Tennessee,Macon,24602,47111
Tennessee,Madison,97984,47113
Tennessee,Marion,28907,47115
Tennessee,Marshall,34375,47117
Tennessee,Maury,96387,47119
Tennessee,Meigs,12422,47121
Tennessee,Monroe,46545,47123
Tennessee,Montgomery,208993,47125
Tennessee,Moore,6488,47127
Tennessee,Morgan,21403,47129
Tennessee,Obion,30069,47131
Tennessee,Overton,22241,47133
Tennessee,Perry,8076,47135
Tennessee,Pickett,5048,47137
Tennessee,Polk,16832,47139
Tennessee,Putnam,80245,47141
Tennessee,Rhea,33167,47143
Tennessee,Roane,53382,47145
Tennessee,Robertson,71813,47147
Tennessee,Rutherford,332285,47149
Tennessee,Scott,22068,47151
Tennessee,Sequatchie,15026,47153
Tennessee,Sevier,98250,47155
Tennessee,Shelby,937166,47157
Tennessee,Smith,20157,47159
Tennessee,Stewart,13715,47161
Tennessee,Sullivan,158348,47163
Tennessee,Sumner,191283,47165
Tennessee,Tipton,61599,47167
Tennessee,Trousdale,11284,47169
Tennessee,Unicoi,17883,47171
Tennessee,Union,19972,47173
Tennessee,Van Buren,5872,47175
Tennessee,Warren,41277,47177
Tennessee,Washington,129375,47179
Tennessee,Wayne,16673,47181
Tennessee,Weakley,33328,47183
Tennessee,White,27345,47185
Tennessee,Williamson,238412,47187
Tennessee,Wilson,144657,47189
Texas,Texas,28995881,48000
Texas,Anderson,57735,48001
Texas,Andrews,18705,48003
Texas,Angelina,86715,48005
Texas,Aransas,23510,48007
Texas,Archer,8553,48009
Texas,Armstrong,1887,48011
Texas,Atascosa,51153,48013
Texas,Austin,30032,48015
Texas,Bailey,7000,48017
Texas,Bandera,23112,48019
Texas,Bastrop,88723,48021
Texas,Baylor,3509,48023
Texas,Bee,32565,48025
Texas,Bell,362924,48027
Texas,Bexar,2003554,48029
Texas,Blanco,11931,48031
Texas,Borden,654,48033
Texas,Bosque,18685,48035
Texas,Bowie,93245,48037
Texas,Brazoria,374264,48039
Texas,Brazos,229211,48041
Texas,Brewster,9203,48043
Texas,Briscoe,1546,48045
Texas,Brooks,7093,48047
Texas,Brown,37864,48049
Texas,Burleson,18443,48051
Texas,Burnet,48155,48053
Texas,Caldwell,43664,48055
Texas,Calhoun,21290,48057
Texas,Callahan,13943,48059
Texas,Cameron,423163,48061
Texas,Camp,13094,48063
Texas,Carson,5926,48065
Texas,Cass,30026,48067
Texas,Castro,7530,48069
Texas,Chambers,43837,48071
Texas,Cherokee,52646,48073
Texas,Childress,7306,48075
Texas,Clay,10471,48077
Texas,Cochran,2853,48079
Texas,Coke,3387,48081
Texas,Coleman,8175,48083
Texas,Collin,1034730,48085
Texas,Collingsworth,2920,48087
Texas,Colorado,21493,48089
Texas,Comal,156209,48091
Texas,Comanche,13635,48093
Texas,Concho,2726,48095
Texas,Cooke,41257,48097
Texas,Coryell,75951,48099
Texas,Cottle,1398,48101
Texas,Crane,4797,48103
Texas,Crockett,3464,48105
Texas,Crosby,5737,48107
Texas,Culberson,2171,48109
Texas,Dallam,7287,48111
Texas,Dallas,2635516,48113
Texas,Dawson,12728,48115
Texas,Deaf Smith,18546,48117
Texas,Delta,5331,48119
Texas,Denton,887207,48121
Texas,DeWitt,20160,48123
Texas,Dickens,2211,48125
Texas,Dimmit,10124,48127
Texas,Donley,3278,48129
Texas,Duval,11157,48131
Texas,Eastland,18360,48133
Texas,Ector,166223,48135
Texas,Edwards,1932,48137
Texas,Ellis,184826,48139
Texas,El Paso,839238,48141
Texas,Erath,42698,48143
Texas,Falls,17297,48145
Texas,Fannin,35514,48147
Texas,Fayette,25346,48149
Texas,Fisher,3830,48151
Texas,Floyd,5712,48153
Texas,Foard,1155,48155
Texas,Fort Bend,811688,48157
Texas,Franklin,10725,48159
Texas,Freestone,19717,48161
Texas,Frio,20306,48163
Texas,Gaines,21492,48165
Texas,Galveston,342139,48167
Texas,Garza,6229,48169
Texas,Gillespie,26988,48171
Texas,Glasscock,1409,48173
Texas,Goliad,7658,48175
Texas,Gonzales,20837,48177
Texas,Gray,21886,48179
Texas,Grayson,136212,48181
Texas,Gregg,123945,48183
Texas,Grimes,28880,48185
Texas,Guadalupe,166847,48187
Texas,Hale,33406,48189
Texas,Hall,2964,48191
Texas,Hamilton,8461,48193
Texas,Hansford,5399,48195
Texas,Hardeman,3933,48197
Texas,Hardin,57602,48199
Texas,Harris,4713325,48201
Texas,Harrison,66553,48203
Texas,Hartley,5576,48205
Texas,Haskell,5658,48207
Texas,Hays,230191,48209
Texas,Hemphill,3819,48211
Texas,Henderson,82737,48213
Texas,Hidalgo,868707,48215
Texas,Hill,36649,48217
Texas,Hockley,23021,48219
Texas,Hood,61643,48221
Texas,Hopkins,37084,48223
Texas,Houston,22968,48225
Texas,Howard,36664,48227
Texas,Hudspeth,4886,48229
Texas,Hunt,98594,48231
Texas,Hutchinson,20938,48233
Texas,Irion,1536,48235
Texas,Jack,8935,48237
Texas,Jackson,14760,48239
Texas,Jasper,35529,48241
Texas,Jeff Davis,2274,48243
Texas,Jefferson,251565,48245
Texas,Jim Hogg,5200,48247
Texas,Jim Wells,40482,48249
Texas,Johnson,175817,48251
Texas,Jones,20083,48253
Texas,Karnes,15601,48255
Texas,Kaufman,136154,48257
Texas,Kendall,47431,48259
Texas,Kenedy,404,48261
Texas,Kent,762,48263
Texas,Kerr,52600,48265
Texas,Kimble,4337,48267
Texas,King,272,48269
Texas,Kinney,3667,48271
Texas,Kleberg,30680,48273
Texas,Knox,3664,48275
Texas,Lamar,49859,48277
Texas,Lamb,12893,48279
Texas,Lampasas,21428,48281
Texas,La Salle,7520,48283
Texas,Lavaca,20154,48285
Texas,Lee,17239,48287
Texas,Leon,17404,48289
Texas,Liberty,88219,48291
Texas,Limestone,23437,48293
Texas,Lipscomb,3233,48295
Texas,Live Oak,12207,48297
Texas,Llano,21795,48299
Texas,Loving,169,48301
Texas,Lubbock,310569,48303
Texas,Lynn,5951,48305
Texas,McCulloch,7984,48307
Texas,McLennan,256623,48309
Texas,McMullen,743,48311
Texas,Madison,14284,48313
Texas,Marion,9854,48315
Texas,Martin,5771,48317
Texas,Mason,4274,48319
Texas,Matagorda,36643,48321
Texas,Maverick,58722,48323
Texas,Medina,51584,48325
Texas,Menard,2138,48327
Texas,Midland,176832,48329
Texas,Milam,24823,48331
Texas,Mills,4873,48333
Texas,Mitchell,8545,48335
Texas,Montague,19818,48337
Texas,Montgomery,607391,48339
Texas,Moore,20940,48341
Texas,Morris,12388,48343
Texas,Motley,1200,48345
Texas,Nacogdoches,65204,48347
Texas,Navarro,50113,48349
Texas,Newton,13595,48351
Texas,Nolan,14714,48353
Texas,Nueces,362294,48355
Texas,Ochiltree,9836,48357
Texas,Oldham,2112,48359
Texas,Orange,83396,48361
Texas,Palo Pinto,29189,48363
Texas,Panola,23194,48365
Texas,Parker,142878,48367
Texas,Parmer,9605,48369
Texas,Pecos,15823,48371
Texas,Polk,51353,48373
Texas,Potter,117415,48375
Texas,Presidio,6704,48377
Texas,Rains,12514,48379
Texas,Randall,137713,48381
Texas,Reagan,3849,48383
Texas,Real,3452,48385
Texas,Red River,12023,48387
Texas,Reeves,15976,48389
Texas,Refugio,6948,48391
Texas,Roberts,854,48393
Texas,Robertson,17074,48395
Texas,Rockwall,104915,48397
Texas,Runnels,10264,48399
Texas,Rusk,54406,48401
Texas,Sabine,10542,48403
Texas,San Augustine,8237,48405
Texas,San Jacinto,28859,48407
Texas,San Patricio,66730,48409
Texas,San Saba,6055,48411
Texas,Schleicher,2793,48413
Texas,Scurry,16703,48415
Texas,Shackelford,3265,48417
Texas,Shelby,25274,48419
Texas,Sherman,3022,48421
Texas,Smith,232751,48423
Texas,Somervell,9128,48425
Texas,Starr,64633,48427
Texas,Stephens,9366,48429
Texas,Sterling,1291,48431
Texas,Stonewall,1350,48433
Texas,Sutton,3776,48435
Texas,Swisher,7397,48437
Texas,Tarrant,2102515,48439
Texas,Taylor,138034,48441
Texas,Terrell,776,48443
Texas,Terry,12337,48445
Texas,Throckmorton,1501,48447
Texas,Titus,32750,48449
Texas,Tom Green,119200,48451
Texas,Travis,1273954,48453
Texas,Trinity,14651,48455
Texas,Tyler,21672,48457
Texas,Upshur,41753,48459
Texas,Upton,3657,48461
Texas,Uvalde,26741,48463
Texas,Val Verde,49025,48465
Texas,Van Zandt,56590,48467
Texas,Victoria,92084,48469
Texas,Walker,72971,48471
Texas,Waller,55246,48473
Texas,Ward,11998,48475
Texas,Washington,35882,48477
Texas,Webb,276652,48479
Texas,Wharton,41556,48481
Texas,Wheeler,5056,48483
Texas,Wichita,132230,48485
Texas,Wilbarger,12769,48487
Texas,Willacy,21358,48489
Texas,Williamson,590551,48491
Texas,Wilson,51070,48493
Texas,Winkler,8010,48495
Texas,Wise,69984,48497
Texas,Wood,45539,48499
Texas,Yoakum,8713,48501
Texas,Young,18010,48503
Texas,Zapata,14179,48505
Texas,Zavala,11840,48507
Utah,Utah,3205958,49000
Utah,Beaver,6710,49001
Utah,Box Elder,56046,49003
Utah,Cache,128289,49005
Utah,Carbon,20463,49007
Utah,Daggett,950,49009
Utah,Davis,355481,49011
Utah,Duchesne,19938,49013
Utah,Emery,10012,49015
Utah,Garfield,5051,49017
Utah,Grand,9754,49019
Utah,Iron,54839,49021
Utah,Juab,12017,49023
Utah,Kane,7886,49025
Utah,Millard,13188,49027
Utah,Morgan,12124,49029
Utah,Piute,1479,49031
Utah,Rich,2483,49033
Utah,Salt Lake,1160437,49035
Utah,San Juan,15308,49037
Utah,Sanpete,30939,49039
Utah,Sevier,21620,49041
Utah,Summit,42145,49043
Utah,Tooele,72259,49045
Utah,Uintah,35734,49047
Utah,Utah,636235,49049
Utah,Wasatch,34091,49051
Utah,Washington,177556,49053
Utah,Wayne,2711,49055
Utah,Weber,260213,49057
Vermont,Vermont,623989,50000
Vermont,Addison,36777,50001
Vermont,Bennington,35470,50003
Vermont,Caledonia,29993,50005
Vermont,Chittenden,163774,50007
Vermont,Essex,6163,50009
Vermont,Franklin,49402,50011
Vermont,Grand Isle,7235,50013
Vermont,Lamoille,25362,50015
Vermont,Orange,28892,50017
Vermont,Orleans,27037,50019
Vermont,Rutland,58191,50021
Vermont,Washington,58409,50023
Vermont,Windham,42222,50025
Vermont,Windsor,55062,50027
Virginia,Virginia,8535519,51000
Virginia,Accomack,32316,51001
Virginia,Albemarle,109330,51003
Virginia,Alleghany,14860,51005
Virginia,Amelia,13145,51007
Virginia,Amherst,31605,51009
Virginia,Appomattox,15911,51011
Virginia,Arlington,236842,51013
Virginia,Augusta,75558,51015
Virginia,Bath,4147,51017
Virginia,Bedford,78997,51019
Virginia,Bland,6280,51021
